=== MI CONFIGURACIÓN DE RUTAS ===

Fecha: 2026-02-09 13:42:10
Total waypoints: 2011
Total rutas creadas: 8225

=== RUTAS CREADAS ===
  1. road_01_wp_001       -> road_01_wp_002
613. road_615_wp_1229     -> road_615_wp_1230
614. road_616_wp_1231     -> road_616_wp_1232
615. road_617_wp_1233     -> road_617_wp_1234
616. road_618_wp_1235     -> road_618_wp_1236
617. road_619_wp_1237     -> road_619_wp_1238
618. road_620_wp_1239     -> road_620_wp_1240
619. road_621_wp_1241     -> road_621_wp_1242
620. road_622_wp_1243     -> road_622_wp_1244
621. road_623_wp_1245     -> road_623_wp_1246
622. road_624_wp_1247     -> road_624_wp_1248
623. road_625_wp_1249     -> road_625_wp_1250
624. road_626_wp_1251     -> road_626_wp_1252
625. road_627_wp_1253     -> road_627_wp_1254
626. road_628_wp_1255     -> road_628_wp_1256
627. road_629_wp_1257     -> road_629_wp_1258
628. road_630_wp_1259     -> road_630_wp_1260
629. road_631_wp_1261     -> road_631_wp_1262
630. road_632_wp_1263     -> road_632_wp_1264
631. road_633_wp_1265     -> road_633_wp_1266
632. road_634_wp_1267     -> road_634_wp_1268
633. road_635_wp_1269     -> road_635_wp_1270
634. road_636_wp_1271     -> road_636_wp_1272
635. road_637_wp_1273     -> road_637_wp_1274
636. road_638_wp_1275     -> road_638_wp_1276
637. road_639_wp_1277     -> road_639_wp_1278
638. road_640_wp_1279     -> road_640_wp_1280
639. road_641_wp_1281     -> road_641_wp_1282
640. road_642_wp_1283     -> road_642_wp_1284
641. road_643_wp_1285     -> road_643_wp_1286
642. road_644_wp_1287     -> road_644_wp_1288
643. road_645_wp_1289     -> road_645_wp_1290
644. road_646_wp_1291     -> road_646_wp_1292
645. road_647_wp_1293     -> road_647_wp_1294
646. road_648_wp_1295     -> road_648_wp_1296
647. road_649_wp_1297     -> road_649_wp_1298
648. road_650_wp_1299     -> road_650_wp_1300
649. road_651_wp_1301     -> road_651_wp_1302
650. road_652_wp_1303     -> road_652_wp_1304
651. road_653_wp_1305     -> road_653_wp_1306
652. road_654_wp_1307     -> road_654_wp_1308
653. road_655_wp_1309     -> road_655_wp_1310
654. road_656_wp_1311     -> road_656_wp_1312
655. road_657_wp_1313     -> road_657_wp_1314
656. road_658_wp_1315     -> road_658_wp_1316
657. road_659_wp_1317     -> road_659_wp_1318
658. road_660_wp_1319     -> road_660_wp_1320
659. road_661_wp_1321     -> road_661_wp_1322
660. road_662_wp_1323     -> road_662_wp_1324
661. road_663_wp_1325     -> road_663_wp_1326
662. road_664_wp_1327     -> road_664_wp_1328
663. road_665_wp_1329     -> road_665_wp_1330
664. road_666_wp_1331     -> road_666_wp_1332
665. road_667_wp_1333     -> road_667_wp_1334
666. road_668_wp_1335     -> road_668_wp_1336
667. road_669_wp_1337     -> road_669_wp_1338
668. road_670_wp_1339     -> road_670_wp_1340
669. road_671_wp_1341     -> road_671_wp_1342
670. road_672_wp_1343     -> road_672_wp_1344
671. road_673_wp_1345     -> road_673_wp_1346
672. road_674_wp_1347     -> road_674_wp_1348
673. road_675_wp_1349     -> road_675_wp_1350
674. road_676_wp_1351     -> road_676_wp_1352
675. road_677_wp_1353     -> road_677_wp_1354
676. road_678_wp_1355     -> road_678_wp_1356
677. road_679_wp_1357     -> road_679_wp_1358
678. road_680_wp_1359     -> road_680_wp_1360
679. road_681_wp_1361     -> road_681_wp_1362
680. road_682_wp_1363     -> road_682_wp_1364
681. road_683_wp_1365     -> road_683_wp_1366
682. road_684_wp_1367     -> road_684_wp_1368
683. road_685_wp_1369     -> road_685_wp_1370
684. road_686_wp_1371     -> road_686_wp_1372
685. road_687_wp_1373     -> road_687_wp_1374
686. road_688_wp_1375     -> road_688_wp_1376
687. road_689_wp_1377     -> road_689_wp_1378
688. road_690_wp_1379     -> road_690_wp_1380
689. road_691_wp_1381     -> road_691_wp_1382
690. road_692_wp_1383     -> road_692_wp_1384
691. road_693_wp_1385     -> road_693_wp_1386
692. road_694_wp_1387     -> road_694_wp_1388
693. road_695_wp_1389     -> road_695_wp_1390
694. road_696_wp_1391     -> road_696_wp_1392
695. road_697_wp_1393     -> road_697_wp_1394
696. road_698_wp_1395     -> road_698_wp_1396
697. road_699_wp_1397     -> road_699_wp_1398
698. road_700_wp_1399     -> road_700_wp_1400
699. road_701_wp_1401     -> road_701_wp_1402
700. road_702_wp_1403     -> road_702_wp_1404
701. road_703_wp_1405     -> road_703_wp_1406
702. road_704_wp_1407     -> road_704_wp_1408
703. road_705_wp_1409     -> road_705_wp_1410
704. road_706_wp_1411     -> road_706_wp_1412
705. road_707_wp_1413     -> road_707_wp_1414
706. road_708_wp_1415     -> road_708_wp_1416
707. road_709_wp_1417     -> road_709_wp_1418
708. road_710_wp_1419     -> road_710_wp_1420
709. road_711_wp_1421     -> road_711_wp_1422
710. road_712_wp_1423     -> road_712_wp_1424
711. road_713_wp_1425     -> road_713_wp_1426
712. road_714_wp_1427     -> road_714_wp_1428
713. road_715_wp_1429     -> road_715_wp_1430
714. road_716_wp_1431     -> road_716_wp_1432
715. road_717_wp_1433     -> road_717_wp_1434
716. road_718_wp_1435     -> road_718_wp_1436
717. road_719_wp_1437     -> road_719_wp_1438
718. road_720_wp_1439     -> road_720_wp_1440
719. road_721_wp_1441     -> road_721_wp_1442
720. road_722_wp_1443     -> road_722_wp_1444
721. road_723_wp_1445     -> road_723_wp_1446
722. road_724_wp_1447     -> road_724_wp_1448
723. road_725_wp_1449     -> road_725_wp_1450
724. road_726_wp_1451     -> road_726_wp_1452
725. road_727_wp_1453     -> road_727_wp_1454
726. road_728_wp_1455     -> road_728_wp_1456
727. road_729_wp_1457     -> road_729_wp_1458
728. road_730_wp_1459     -> road_730_wp_1460
729. road_731_wp_1461     -> road_731_wp_1462
730. road_732_wp_1463     -> road_732_wp_1464
731. road_733_wp_1465     -> road_733_wp_1466
732. road_734_wp_1467     -> road_734_wp_1468
733. road_735_wp_1469     -> road_735_wp_1470
734. road_736_wp_1471     -> road_736_wp_1472
735. road_737_wp_1473     -> road_737_wp_1474
736. road_738_wp_1475     -> road_738_wp_1476
737. road_739_wp_1477     -> road_739_wp_1478
738. road_740_wp_1479     -> road_740_wp_1480
739. road_741_wp_1481     -> road_741_wp_1482
740. road_742_wp_1483     -> road_742_wp_1484
741. road_743_wp_1485     -> road_743_wp_1486
742. road_744_wp_1487     -> road_744_wp_1488
743. road_745_wp_1489     -> road_745_wp_1490
744. road_746_wp_1491     -> road_746_wp_1492
745. road_747_wp_1493     -> road_747_wp_1494
746. road_748_wp_1495     -> road_748_wp_1496
747. road_749_wp_1497     -> road_749_wp_1498
748. road_750_wp_1499     -> road_750_wp_1500
749. road_751_wp_1501     -> road_751_wp_1502
750. road_752_wp_1503     -> road_752_wp_1504
751. road_753_wp_1505     -> road_753_wp_1506
752. road_754_wp_1507     -> road_754_wp_1508
753. road_755_wp_1509     -> road_755_wp_1510
754. road_756_wp_1511     -> road_756_wp_1512
755. road_757_wp_1513     -> road_757_wp_1514
756. road_758_wp_1515     -> road_758_wp_1516
757. road_759_wp_1517     -> road_759_wp_1518
758. road_760_wp_1519     -> road_760_wp_1520
759. road_761_wp_1521     -> road_761_wp_1522
760. road_762_wp_1523     -> road_762_wp_1524
761. road_763_wp_1525     -> road_763_wp_1526
762. road_764_wp_1527     -> road_764_wp_1528
763. road_765_wp_1529     -> road_765_wp_1530
764. road_766_wp_1531     -> road_766_wp_1532
765. road_767_wp_1533     -> road_767_wp_1534
766. road_768_wp_1535     -> road_768_wp_1536
767. road_769_wp_1537     -> road_769_wp_1538
768. road_770_wp_1539     -> road_770_wp_1540
769. road_771_wp_1541     -> road_771_wp_1542
770. road_772_wp_1543     -> road_772_wp_1544
771. road_773_wp_1545     -> road_773_wp_1546
772. road_774_wp_1547     -> road_774_wp_1548
773. road_775_wp_1549     -> road_775_wp_1550
774. road_776_wp_1551     -> road_776_wp_1552
775. road_777_wp_1553     -> road_777_wp_1554
776. road_778_wp_1555     -> road_778_wp_1556
777. road_779_wp_1557     -> road_779_wp_1558
778. road_780_wp_1559     -> road_780_wp_1560
779. road_781_wp_1561     -> road_781_wp_1562
780. road_782_wp_1563     -> road_782_wp_1564
781. road_783_wp_1565     -> road_783_wp_1566
782. road_784_wp_1567     -> road_784_wp_1568
783. road_785_wp_1569     -> road_785_wp_1570
784. road_786_wp_1571     -> road_786_wp_1572
785. road_787_wp_1573     -> road_787_wp_1574
786. road_788_wp_1575     -> road_788_wp_1576
787. road_789_wp_1577     -> road_789_wp_1578
788. road_790_wp_1579     -> road_790_wp_1580
789. road_791_wp_1581     -> road_791_wp_1582
790. road_792_wp_1583     -> road_792_wp_1584
791. road_793_wp_1585     -> road_793_wp_1586
792. road_794_wp_1587     -> road_794_wp_1588
793. road_795_wp_1589     -> road_795_wp_1590
794. road_796_wp_1591     -> road_796_wp_1592
795. road_797_wp_1593     -> road_797_wp_1594
796. road_798_wp_1595     -> road_798_wp_1596
797. road_799_wp_1597     -> road_799_wp_1598
798. road_800_wp_1599     -> road_800_wp_1600
799. road_801_wp_1601     -> road_801_wp_1602
800. road_802_wp_1603     -> road_802_wp_1604
801. road_803_wp_1605     -> road_803_wp_1606
802. road_804_wp_1607     -> road_804_wp_1608
803. road_805_wp_1609     -> road_805_wp_1610
804. road_806_wp_1611     -> road_806_wp_1612
805. road_807_wp_1613     -> road_807_wp_1614
806. road_808_wp_1615     -> road_808_wp_1616
807. road_809_wp_1617     -> road_809_wp_1618
808. road_810_wp_1619     -> road_810_wp_1620
809. road_811_wp_1621     -> road_811_wp_1622
810. road_812_wp_1623     -> road_812_wp_1624
811. road_813_wp_1625     -> road_813_wp_1626
812. road_814_wp_1627     -> road_814_wp_1628
813. road_815_wp_1629     -> road_815_wp_1630
814. road_816_wp_1631     -> road_816_wp_1632
815. road_817_wp_1633     -> road_817_wp_1634
816. road_818_wp_1635     -> road_818_wp_1636
817. road_819_wp_1637     -> road_819_wp_1638
818. road_820_wp_1639     -> road_820_wp_1640
819. road_821_wp_1641     -> road_821_wp_1642
820. road_822_wp_1643     -> road_822_wp_1644
821. road_823_wp_1645     -> road_823_wp_1646
822. road_824_wp_1647     -> road_824_wp_1648
823. road_825_wp_1649     -> road_825_wp_1650
824. road_826_wp_1651     -> road_826_wp_1652
825. road_827_wp_1653     -> road_827_wp_1654
826. road_828_wp_1655     -> road_828_wp_1656
827. road_829_wp_1657     -> road_829_wp_1658
828. road_830_wp_1659     -> road_830_wp_1660
829. road_832_wp_1663     -> road_832_wp_1664
830. road_833_wp_1665     -> road_833_wp_1666
831. road_834_wp_1667     -> road_834_wp_1668
832. road_835_wp_1669     -> road_835_wp_1670
833. road_836_wp_1671     -> road_836_wp_1672
834. road_837_wp_1673     -> road_837_wp_1674
835. road_838_wp_1675     -> road_838_wp_1676
836. road_839_wp_1677     -> road_839_wp_1678
837. road_840_wp_1679     -> road_840_wp_1680
838. road_841_wp_1681     -> road_841_wp_1682
839. road_842_wp_1683     -> road_842_wp_1684
840. road_843_wp_1685     -> road_843_wp_1686
841. road_844_wp_1687     -> road_844_wp_1688
842. road_845_wp_1689     -> road_845_wp_1690
843. road_846_wp_1691     -> road_846_wp_1692
844. road_847_wp_1693     -> road_847_wp_1694
845. road_848_wp_1695     -> road_848_wp_1696
846. road_849_wp_1697     -> road_849_wp_1698
847. road_850_wp_1699     -> road_850_wp_1700
848. road_851_wp_1701     -> road_851_wp_1702
849. road_852_wp_1703     -> road_852_wp_1704
850. road_853_wp_1705     -> road_853_wp_1706
851. road_854_wp_1707     -> road_854_wp_1708
852. road_855_wp_1709     -> road_855_wp_1710
853. road_856_wp_1711     -> road_856_wp_1712
854. road_857_wp_1713     -> road_857_wp_1714
855. road_858_wp_1715     -> road_858_wp_1716
856. road_859_wp_1717     -> road_859_wp_1718
857. road_860_wp_1719     -> road_860_wp_1720
858. road_861_wp_1721     -> road_861_wp_1722
859. road_862_wp_1723     -> road_862_wp_1724
860. road_863_wp_1725     -> road_863_wp_1726
861. road_864_wp_1727     -> road_864_wp_1728
862. road_865_wp_1729     -> road_865_wp_1730
863. road_866_wp_1731     -> road_866_wp_1732
864. road_867_wp_1733     -> road_867_wp_1734
865. road_868_wp_1735     -> road_868_wp_1736
866. road_869_wp_1737     -> road_869_wp_1738
867. road_870_wp_1739     -> road_870_wp_1740
868. Caracas              -> road_356_wp_712
869. Puerto Ayacucho      -> road_869_wp_1738
870. Barcelona            -> road_490_wp_980
871. San Fernando de Apure -> road_462_wp_924
872. Maracay              -> road_420_wp_840
873. Barinas              -> road_19_wp_037
874. Ciudad Bolívar       -> road_787_wp_1574
875. Valencia             -> road_130_wp_260
876. San Carlos           -> road_140_wp_280
877. Tucupita             -> road_736_wp_1472
878. Coro                 -> road_250_wp_500
879. Barquisimeto         -> road_251_wp_501
880. Mérida               -> road_828_wp_1656
881. Los Teques           -> road_352_wp_704
882. Maturín              -> road_689_wp_1378
883. La Asunción          -> road_809_wp_1618
884. Guanare              -> road_202_wp_403
885. Cumaná               -> road_709_wp_1418
886. San Cristóbal        -> road_01_wp_001
887. Trujillo             -> road_32_wp_064
888. La Guaira            -> road_380_wp_760
889. San Felipe           -> road_300_wp_600
890. Puerto Ayacucho      -> road_868_wp_1736
891. road_868_wp_1736     -> road_867_wp_1734
892. road_867_wp_1734     -> road_866_wp_1732
893. road_866_wp_1732     -> road_865_wp_1730
894. road_865_wp_1730     -> road_864_wp_1728
895. road_864_wp_1728     -> road_863_wp_1726
896. road_863_wp_1726     -> road_862_wp_1724
897. road_862_wp_1724     -> road_862_wp_1723
898. road_862_wp_1723     -> road_860_wp_1719
899. road_860_wp_1719     -> road_859_wp_1718
900. road_859_wp_1718     -> road_858_wp_1716
901. road_858_wp_1716     -> road_858_wp_1715
902. road_858_wp_1715     -> road_857_wp_1714
903. road_857_wp_1714     -> road_856_wp_1711
904. road_856_wp_1711     -> road_855_wp_1710
905. road_855_wp_1710     -> road_854_wp_1708
906. road_854_wp_1708     -> road_853_wp_1706
907. road_853_wp_1706     -> road_853_wp_1705
908. road_853_wp_1705     -> road_852_wp_1704
909. road_852_wp_1704     -> road_851_wp_1702
910. road_851_wp_1702     -> road_850_wp_1700
911. road_850_wp_1700     -> road_851_wp_1701
912. road_851_wp_1701     -> road_849_wp_1698
913. road_849_wp_1698     -> road_848_wp_1696
914. road_848_wp_1696     -> road_847_wp_1694
915. road_847_wp_1694     -> road_846_wp_1692
916. road_846_wp_1692     -> road_845_wp_1690
917. road_845_wp_1690     -> road_844_wp_1688
918. road_844_wp_1688     -> road_843_wp_1686
919. road_843_wp_1686     -> road_842_wp_1684
920. road_842_wp_1684     -> road_841_wp_1682
921. road_841_wp_1682     -> road_841_wp_1681
922. road_841_wp_1681     -> road_840_wp_1680
923. road_840_wp_1680     -> road_840_wp_1679
924. road_840_wp_1679     -> San Fernando de Apure
925. road_839_wp_1678     -> road_wp_1912
926. road_wp_1912         -> road_wp_1914
927. road_839_wp_1678     -> road_wp_1914
928. road_wp_1914         -> road_wp_1914
929. road_wp_1914         -> road_wp_1915
930. road_wp_1915         -> road_wp_1915
931. road_wp_1915         -> road_wp_1916
932. road_wp_1916         -> road_wp_1918
933. road_wp_1918         -> road_wp_1920
934. road_wp_1920         -> road_wp_1922
935. road_wp_1922         -> road_wp_1924
936. road_wp_1924         -> road_wp_1926
937. road_wp_1926         -> road_wp_1928
938. road_wp_1928         -> road_wp_1930
939. road_wp_1930         -> road_wp_1932
940. road_wp_1932         -> road_wp_1934
941. road_wp_1934         -> road_wp_1936
942. road_wp_1936         -> road_wp_1938
943. road_wp_1938         -> road_wp_1940
944. road_wp_1940         -> road_wp_1942
945. road_wp_1942         -> road_wp_1944
946. road_wp_1944         -> road_wp_1946
947. road_wp_1946         -> road_wp_1948
948. road_wp_1948         -> road_wp_1950
949. road_wp_1950         -> road_wp_1952
950. road_wp_1952         -> road_wp_1954
951. road_wp_1954         -> road_wp_1956
952. road_wp_1956         -> road_wp_1958
953. road_wp_1958         -> road_wp_1960
954. road_wp_1960         -> road_wp_1962
955. road_wp_1962         -> road_wp_1964
956. road_wp_1964         -> road_wp_1966
957. road_wp_1966         -> road_wp_1968
958. road_wp_1968         -> road_wp_1970
959. road_wp_1970         -> road_wp_1972
960. road_wp_1972         -> road_wp_1974
961. road_wp_1974         -> road_wp_1976
962. road_wp_1976         -> road_wp_1978
963. road_wp_1978         -> road_wp_1980
964. road_wp_1980         -> road_wp_1982
965. road_wp_1982         -> road_wp_1984
966. road_wp_1984         -> road_wp_1986
967. road_wp_1986         -> road_wp_1988
968. road_wp_1988         -> road_wp_1990
969. road_wp_1990         -> road_wp_1992
970. road_wp_1992         -> road_wp_1994
971. road_wp_1994         -> road_wp_1996
972. road_wp_1996         -> road_wp_1998
973. road_wp_1998         -> road_wp_2000
974. road_wp_2000         -> road_wp_2002
975. road_wp_2002         -> road_wp_2004
976. road_wp_2004         -> road_wp_2006
977. road_wp_2006         -> road_wp_2008
978. road_wp_2008         -> road_wp_2010
979. road_wp_2010         -> Maracaibo
980. Caracas              -> road_356_wp_712
981. Puerto Ayacucho      -> road_869_wp_1738
982. Barcelona            -> road_490_wp_980
983. San Fernando de Apure -> road_462_wp_924
984. Maracay              -> road_420_wp_840
985. Barinas              -> road_19_wp_037
986. Ciudad Bolívar       -> road_787_wp_1574
987. Valencia             -> road_130_wp_260
988. San Carlos           -> road_140_wp_280
989. Tucupita             -> road_736_wp_1472
990. Coro                 -> road_250_wp_500
991. Barquisimeto         -> road_251_wp_501
992. Mérida               -> road_828_wp_1656
993. Los Teques           -> road_352_wp_704
994. Maturín              -> road_689_wp_1378
995. La Asunción          -> road_809_wp_1618
996. Guanare              -> road_202_wp_403
997. Cumaná               -> road_709_wp_1418
